Maquina,Rodada,Média - Potência total da CPU [W],Desvio Padrão - Potência total da CPU [W],Mediana - Potência total da CPU [W],Média - IA: Package-Level RAPL/PBM PL1 [Yes/Não]_Taxa,Desvio Padrão - IA: Package-Level RAPL/PBM PL1 [Yes/Não]_Taxa,Mediana - IA: Package-Level RAPL/PBM PL1 [Yes/Não]_Taxa,Média - IA: Package-Level RAPL/PBM PL2 PL3 [Yes/Não]_Taxa,Desvio Padrão - IA: Package-Level RAPL/PBM PL2 PL3 [Yes/Não]_Taxa,Mediana - IA: Package-Level RAPL/PBM PL2 PL3 [Yes/Não]_Taxa,Média - Limite de desempenho - Térmico [Yes/Não]_Taxa,Desvio Padrão - Limite de desempenho - Térmico [Yes/Não]_Taxa,Mediana - Limite de desempenho - Térmico [Yes/Não]_Taxa
Máquina A,1,8.885733333333333,3.785898845276597,8.658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Máquina A,2,13.619178571428572,6.0047189655986495,15.314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Máquina A,3,15.456153846153844,12.531426916928735,13.818999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Máquina A,4,13.892728187919465,11.998702503785745,10.8675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Máquina A,5,14.204603833865816,12.222585113705696,12.552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Máquina A,6,14.150606666666667,12.676041512767313,11.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Máquina A,7,14.454921568627451,12.091161245688445,12.970500000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Máquina A,8,14.455638157894738,12.443196933852837,12.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Máquina A,9,15.153904153354631,12.680439545524717,12.781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Máquina A,10,14.36259807073955,12.742281281896267,10.432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
